,satellite,registration_mode,detector,S09_01,S08_02,S05_03,S10_03,S05_04,S11_05,S07_06,S8A_07,S03_08,S10_09,S04_10,S06_11,S01_12,S11_8A,S12_8A
0,S2A,upsampling,1,"[28, 0]","[169, -1]","[239, -2]","[37, -14]","[84, -1]","[74, -14]","[84, 0]","[83, 0]","[168, -2]","[-183, -10]","[84, 24]","[10, 14]","[22, 13]","[-177, -13]","[22, -14]"
1,S2A,downsampling,1,"[28, 0]","[169, -1]","[239, -2]","[37, -14]","[84, -1]","[74, -14]","[84, 0]","[83, 0]","[168, -2]","[-183, -10]","[84, 24]","[10, 14]","[22, 13]","[-177, -13]","[22, -14]"
2,S2B,upsampling,1,"[29, 0]","[169, -1]","[239, -2]","[39, -4]","[84, -1]","[77, -3]","[84, 0]","[83, 0]","[169, -2]","[-183, 0]","[78, 6]","[7, 2]","[21, 2]","[-175, -2]","[25, -3]"
3,S2B,downsampling,1,"[29, 0]","[169, -1]","[239, -2]","[39, -4]","[84, -1]","[77, -3]","[84, 0]","[83, 0]","[169, -2]","[-183, 0]","[78, 6]","[7, 2]","[21, 2]","[-175, -2]","[25, -3]"
4,S2A,upsampling,2,"[-29, 1]","[-168, 2]","[-240, 3]","[-36, -14]","[-84, 1]","[-69, -13]","[-84, 1]","[-85, 1]","[-168, 2]","[185, -23]","[-96, 34]","[-16, 14]","[-22, 15]","[186, -16]","[-16, -14]"
5,S2A,downsampling,2,"[-29, 1]","[-168, 2]","[-240, 3]","[-36, -14]","[-84, 1]","[-69, -13]","[-84, 1]","[-85, 1]","[-168, 2]","[185, -23]","[-96, 34]","[-16, 14]","[-22, 15]","[186, -16]","[-16, -14]"
6,S2B,upsampling,2,"[-29, 1]","[-167, 2]","[-239, 3]","[-36, -2]","[-84, 1]","[-67, -2]","[-84, 1]","[-85, 1]","[-168, 2]","[184, -10]","[-88, 8]","[-18, 3]","[-23, 4]","[188, -6]","[-14, -3]"
7,S2B,downsampling,2,"[-29, 1]","[-167, 2]","[-239, 3]","[-36, -2]","[-84, 1]","[-67, -2]","[-84, 1]","[-85, 1]","[-168, 2]","[184, -10]","[-88, 8]","[-18, 3]","[-23, 4]","[188, -6]","[-14, -3]"
8,S2A,upsampling,3,"[28, 0]","[166, -1]","[236, -1]","[37, -14]","[83, -1]","[73, -14]","[83, 0]","[82, 0]","[167, -1]","[-180, -11]","[82, 28]","[9, 13]","[21, 13]","[-175, -13]","[22, -14]"
9,S2A,downsampling,3,"[28, 0]","[166, -1]","[236, -1]","[37, -14]","[83, -1]","[73, -14]","[83, 0]","[82, 0]","[167, -1]","[-180, -11]","[82, 28]","[9, 13]","[21, 13]","[-175, -13]","[22, -14]"
10,S2B,upsampling,3,"[28, 0]","[166, 0]","[236, -1]","[38, -3]","[83, -1]","[75, -3]","[83, 0]","[82, 0]","[166, -1]","[-180, -1]","[78, 6]","[7, 3]","[21, 2]","[-173, -2]","[24, -3]"
11,S2B,downsampling,3,"[28, 0]","[166, 0]","[236, -1]","[38, -3]","[83, -1]","[75, -3]","[83, 0]","[82, 0]","[166, -1]","[-180, -1]","[78, 6]","[7, 3]","[21, 2]","[-173, -2]","[24, -3]"
12,S2A,upsampling,4,"[-29, 1]","[-165, 1]","[-236, 1]","[-35, -12]","[-83, 0]","[-69, -12]","[-83, 1]","[-84, 1]","[-165, 1]","[183, -17]","[-92, 26]","[-15, 13]","[-22, 13]","[183, -14]","[-16, -13]"
13,S2A,downsampling,4,"[-29, 1]","[-165, 1]","[-236, 1]","[-35, -12]","[-83, 0]","[-69, -12]","[-83, 1]","[-84, 1]","[-165, 1]","[183, -17]","[-92, 26]","[-15, 13]","[-22, 13]","[183, -14]","[-16, -13]"
14,S2B,upsampling,4,"[-29, 1]","[-166, 1]","[-236, 1]","[-34, 0]","[-83, 0]","[-67, -1]","[-83, 1]","[-84, 1]","[-166, 1]","[185, -5]","[-102, 2]","[-17, 2]","[-23, 2]","[185, -3]","[-14, -2]"
15,S2B,downsampling,4,"[-29, 1]","[-166, 1]","[-236, 1]","[-34, 0]","[-83, 0]","[-67, -1]","[-83, 1]","[-84, 1]","[-166, 1]","[185, -5]","[-102, 2]","[-17, 2]","[-23, 2]","[185, -3]","[-14, -2]"
16,S2A,upsampling,5,"[28, 0]","[164, 0]","[233, -1]","[38, -13]","[83, 0]","[73, -13]","[82, 0]","[81, 0]","[164, 0]","[-178, -11]","[72, 22]","[9, 13]","[21, 13]","[-172, -13]","[23, -13]"
17,S2A,downsampling,5,"[28, 0]","[164, 0]","[233, -1]","[38, -13]","[83, 0]","[73, -13]","[82, 0]","[81, 0]","[164, 0]","[-178, -11]","[72, 22]","[9, 13]","[21, 13]","[-172, -13]","[23, -13]"
18,S2B,upsampling,5,"[28, 0]","[164, 0]","[233, -1]","[38, -3]","[82, 0]","[75, -2]","[82, 0]","[82, 0]","[164, 0]","[-177, -3]","[70, 6]","[7, 2]","[20, 2]","[-170, -2]","[24, -2]"
19,S2B,downsampling,5,"[28, 0]","[164, 0]","[233, -1]","[38, -3]","[82, 0]","[75, -2]","[82, 0]","[82, 0]","[164, 0]","[-177, -3]","[70, 6]","[7, 2]","[20, 2]","[-170, -2]","[24, -2]"
20,S2A,upsampling,6,"[-29,0]","[-164,0]","[-236,0]","[-20, -17]","[-83,0]","[-67,-12]","[-83,0]","[-84,0]","[-165,0]","[164,-17]","[-186, 34]","[-16,12]","[-22,12]","[183,-13]","[-15,-12]"
21,S2A,downsampling,6,"[-29,0]","[-164,0]","[-236,0]","[-20, -17]","[-83,0]","[-67,-12]","[-83,0]","[-84,0]","[-165,0]","[164,-17]","[-186, 34]","[-16,12]","[-22,12]","[183,-13]","[-15,-12]"
22,S2B,upsampling,6,"[-29,0]","[-165,0]","[-236,0]","[-1, -1]","[-83,0]","[-66,-2]","[-83,0]","[-84,0]","[-165,0]","[183,-1]","[-300, 2]","[-18,2]","[-23,2]","[185,-2]","[-13,-2]"
23,S2B,downsampling,6,"[-29,0]","[-165,0]","[-236,0]","[-1, -1]","[-83,0]","[-66,-2]","[-83,0]","[-84,0]","[-165,0]","[183,-1]","[-300, 2]","[-18,2]","[-23,2]","[185,-2]","[-13,-2]"
24,S2A,upsampling,7,"[28, 0]","[164, 0]","[234, 0]","[38, -12]","[83, 0]","[73, -12]","[83, 0]","[81, 0]","[164, 1]","[-178, -11]","[72, 22]","[9, 12]","[21, 12]","[-173, -12]","[22, -12]"
25,S2A,downsampling,7,"[28, 0]","[164, 0]","[234, 0]","[38, -12]","[83, 0]","[73, -12]","[83, 0]","[81, 0]","[164, 1]","[-178, -11]","[72, 22]","[9, 12]","[21, 12]","[-173, -12]","[22, -12]"
26,S2B,upsampling,7,"[28, 0]","[164, 0]","[232, 0]","[38, 0]","[82, 0]","[75, -1]","[82, 0]","[81, 0]","[164, 0]","[-176, -1]","[66, 2]","[7, 1]","[20, 1]","[-170, -1]","[24, -1]"
27,S2B,downsampling,7,"[28, 0]","[164, 0]","[232, 0]","[38, 0]","[82, 0]","[75, -1]","[82, 0]","[81, 0]","[164, 0]","[-176, -1]","[66, 2]","[7, 1]","[20, 1]","[-170, -1]","[24, -1]"
28,S2A,upsampling,8,"[-29, 0]","[-165, -1]","[-236, -1]","[-35, -12]","[-83, -1]","[-68, -12]","[-83, 0]","[-84, 0]","[-166, -1]","[183, -9]","[-94, 22]","[-16, 12]","[-22, 11]","[184, -11]","[-15, -12]"
29,S2A,downsampling,8,"[-29, 0]","[-165, -1]","[-236, -1]","[-35, -12]","[-83, -1]","[-68, -12]","[-83, 0]","[-84, 0]","[-166, -1]","[183, -9]","[-94, 22]","[-16, 12]","[-22, 11]","[184, -11]","[-15, -12]"
30,S2B,upsampling,8,"[-29, 0]","[-165, -1]","[-236, -1]","[-34, -2]","[-83, -1]","[-66, -2]","[-83, 0]","[-84, 0]","[-166, -1]","[184, 1]","[-98, 2]","[-18, 1]","[-23, 1]","[186, -1]","[-13, -1]"
31,S2B,downsampling,8,"[-29, 0]","[-165, -1]","[-236, -1]","[-34, -2]","[-83, -1]","[-66, -2]","[-83, 0]","[-84, 0]","[-166, -1]","[184, 1]","[-98, 2]","[-18, 1]","[-23, 1]","[186, -1]","[-13, -1]"
32,S2A,upsampling,9,"[28, 0]","[166, 1]","[235, 0]","[38, -10]","[83, 0]","[74, -10]","[83, 0]","[81, 0]","[166, 1]","[-179, -11]","[74, 20]","[8, 11]","[21, 11]","[-173, -11]","[24, -11]"
33,S2A,downsampling,9,"[28, 0]","[166, 1]","[235, 0]","[38, -10]","[83, 0]","[74, -10]","[83, 0]","[81, 0]","[166, 1]","[-179, -11]","[74, 20]","[8, 11]","[21, 11]","[-173, -11]","[24, -11]"
34,S2B,upsampling,9,"[28, 0]","[165, 1]","[234, 0]","[38, -2]","[83, 0]","[76, -1]","[83, 0]","[82, 0]","[165, 1]","[-179, -2]","[76, 4]","[6, 1]","[20, 1]","[-171, -2]","[25, -1]"
35,S2B,downsampling,9,"[28, 0]","[165, 1]","[234, 0]","[38, -2]","[83, 0]","[76, -1]","[83, 0]","[82, 0]","[165, 1]","[-179, -2]","[76, 4]","[6, 1]","[20, 1]","[-171, -2]","[25, -1]"
36,S2A,upsampling,10,"[-29, -1]","[-165, -1]","[-237, -2]","[-36, -12]","[-83, -1]","[-68, -12]","[-84, -1]","[-85, -1]","[-166, -1]","[183, -5]","[-88, 22]","[-17, 11]","[-22, 11]","[185, -9]","[-15, -12]"
37,S2A,downsampling,10,"[-29, -1]","[-165, -1]","[-237, -2]","[-36, -12]","[-83, -1]","[-68, -12]","[-84, -1]","[-85, -1]","[-166, -1]","[183, -5]","[-88, 22]","[-17, 11]","[-22, 11]","[185, -9]","[-15, -12]"
38,S2B,upsampling,10,"[-29, -1]","[-165, -2]","[-236, -3]","[-34, -3]","[-83, -1]","[-65, -1]","[-84, -1]","[-84, -1]","[-166, -1]","[184, 4]","[-98, 4]","[-19, 0]","[-23, 0]","[187, 2]","[-12, -1]"
39,S2B,downsampling,10,"[-29, -1]","[-165, -2]","[-236, -3]","[-34, -3]","[-83, -1]","[-65, -1]","[-84, -1]","[-84, -1]","[-166, -1]","[184, 4]","[-98, 4]","[-19, 0]","[-23, 0]","[187, 2]","[-12, -1]"
40,S2A,upsampling,11,"[28, 0]","[167, 1]","[238, 1]","[38, -11]","[84, 0]","[75, -10]","[84, 0]","[83, 0]","[169, 1]","[-183, -14]","[82, 26]","[8, 11]","[22, 11]","[-176, -12]","[24, -11]"
41,S2A,downsampling,11,"[28, 0]","[167, 1]","[238, 1]","[38, -11]","[84, 0]","[75, -10]","[84, 0]","[83, 0]","[169, 1]","[-183, -14]","[82, 26]","[8, 11]","[22, 11]","[-176, -12]","[24, -11]"
42,S2B,upsampling,11,"[-29, -1]","[-165, -2]","[-236, -3]","[-34, -3]","[-83, -1]","[-65, -1]","[-84, -1]","[-84, -1]","[-166, -1]","[184, 4]","[-98, 4]","[-19, 0]","[-23, 0]","[187, 2]","[-12, -1]"
43,S2B,downsampling,11,"[-29, -1]","[-165, -2]","[-236, -3]","[-34, -3]","[-83, -1]","[-65, -1]","[-84, -1]","[-84, -1]","[-166, -1]","[184, 4]","[-98, 4]","[-19, 0]","[-23, 0]","[187, 2]","[-12, -1]"
44,S2A,upsampling,12,"[-30, -2]","[-172, -3]","[-244, -4]","[-36, -14]","[-86, -2]","[-70, -12]","[-86, -2]","[-87, -2]","[-172, -3]","[191, -1]","[-104, 26]","[-18, 10]","[-23, 9]","[192, -7]","[-15, -11]"
45,S2A,downsampling,12,"[-30, -2]","[-172, -3]","[-244, -4]","[-36, -14]","[-86, -2]","[-70, -12]","[-86, -2]","[-87, -2]","[-172, -3]","[191, -1]","[-104, 26]","[-18, 10]","[-23, 9]","[192, -7]","[-15, -11]"
46,S2B,upsampling,12,"[-29, -1]","[-165, -2]","[-236, -3]","[-34, -3]","[-83, -1]","[-65, -1]","[-84, -1]","[-84, -1]","[-166, -1]","[184, 4]","[-98, 4]","[-19, 0]","[-23, 0]","[187, 2]","[-12, -1]"
47,S2B,downsampling,12,"[-29, -1]","[-165, -2]","[-236, -3]","[-34, -3]","[-83, -1]","[-65, -1]","[-84, -1]","[-84, -1]","[-166, -1]","[184, 4]","[-98, 4]","[-19, 0]","[-23, 0]","[187, 2]","[-12, -1]"
