ID_event,granule_couple,coordinates,sensing_time,detector_number,N_v,N_h,N_eff
Barren_Island_01,"[0, 2]",[12.32987187 93.9178503 ],28/10/2018 04:24,10,184,-10,184.2715388
Barren_Island_01,"[1, 3]",[12.44087491 93.71370838],28/10/2018 04:24,9,-172,-11,172.3513853
Barren_Island_01,"[2, 4]",[12.11619451 93.86871486],28/10/2018 04:24,10,185,-10,185.2700731
Barren_Island_02,"[0, 2]",[12.37075955 93.926569  ],29/07/2021 04:24,10,187,2,187.0106949
Barren_Island_02,"[1, 3]",[12.48125208 93.72234549],29/07/2021 04:24,9,-169,-1,169.0029586
Barren_Island_02,"[2, 4]",[12.15677035 93.87739786],29/07/2021 04:24,10,187,2,187.0106949
Barren_Island_10,"[0, 1]",[12.45568818 93.96844714],16/01/2017 04:24,10,184,-10,184.2715388
Barren_Island_10,"[1, 3]",[12.24173121 93.91903633],16/01/2017 04:24,10,184,-9,184.2199772
Barren_Island_10,"[2, 4]",[12.3524577  93.71471902],16/01/2017 04:24,9,-172,-11,172.3513853
Chillan_Nevados_de_01,"[0, 1]",[-36.72829963 -71.22820709],25/05/2021 14:43,1,-179,-12,179.4017837
Chillan_Nevados_de_01,"[1, 2]",[-36.93911341 -71.29770804],25/05/2021 14:43,1,-179,-12,179.4017837
Chillan_Nevados_de_02,"[0, 1]",[-36.72140645 -71.22672918],29/07/2021 14:43,1,-177,-2,177.0112991
Chillan_Nevados_de_02,"[1, 2]",[-36.93193246 -71.29650734],29/07/2021 14:43,1,-176,-2,176.0113633
Copahue_20,"[0, 1]",[-37.72481308 -71.27205607],13/10/2019 14:43,2,187,-16,187.6832438
Copahue_20,"[1, 3]",[-37.93541484 -71.3425861 ],13/10/2019 14:43,2,188,-16,188.6796226
Copahue_20,"[2, 4]",[-37.71277597 -70.97264   ],13/10/2019 14:43,3,-177,-13,177.476759
Copahue_20,"[4, 5]",[-37.92354663 -71.04186055],13/10/2019 14:43,3,-177,-13,177.476759
Etna_00,"[0, 2]",[37.78839439 15.1170077 ],30/08/2021 10:00,10,187,1,187.0026738
Etna_00,"[1, 3]",[37.90576525 14.8680765 ],30/08/2021 10:00,9,-170,-2,170.0117643
Etna_00,"[2, 4]",[37.5769621  15.04769359],30/08/2021 10:00,10,187,1,187.0026738
Etna_00,"[3, 5]",[37.69403264 14.79950582],30/08/2021 10:00,9,-170,-2,170.0117643
Etna_01,"[0, 1]",[37.91166975 15.11632571],21/09/2021 09:50,1,-178,-13,178.4740878
Etna_01,"[1, 2]",[37.69918393 15.05553157],21/09/2021 09:50,1,-177,-13,177.476759
Etna_02,"[0, 1]",[37.75754591 15.07075285],03/06/2022 09:50,1,-174,-2,174.0114939
Etna_02,"[1, 2]",[37.54515673 15.0097868 ],03/06/2022 09:50,1,-175,-2,175.0114282
Etna_03,"[0, 1]",[37.73354552 15.06005608],30/05/2019 09:50,1,-174,-2,174.0114939
Fuego_00,"[0, 2]",[ 14.38771225 -90.73683059],06/09/2021 16:39,4,185,-3,185.0243227
Fuego_00,"[1, 3]",[ 14.48572126 -90.9420294 ],06/09/2021 16:39,3,-172,-2,172.0116275
Fuego_01,"[0, 2]",[ 14.50726828 -90.7186214 ],21/09/2021 16:39,4,182,-14,182.5376673
Fuego_01,"[1, 3]",[ 14.60558953 -90.92425786],21/09/2021 16:39,3,-174,-13,174.4849564
Fuego_01,"[2, 4]",[ 14.29349908 -90.76726472],21/09/2021 16:39,4,183,-15,183.613725
Fuego_01,"[3, 5]",[ 14.39174178 -90.97260533],21/09/2021 16:39,3,-174,-13,174.4849564
Fuego_02,"[0, 2]",[ 14.5193591  -90.72325757],11/10/2021 16:39,4,182,-14,182.5376673
Fuego_02,"[1, 3]",[ 14.61761477 -90.92911751],11/10/2021 16:39,3,-173,-13,173.4877517
Fuego_02,"[2, 4]",[ 14.30548083 -90.77196611],11/10/2021 16:39,4,183,-14,183.5347379
Fuego_02,"[3, 5]",[ 14.40352781 -90.97740943],11/10/2021 16:39,3,-174,-13,174.4849564
Karangetang_01,"[0, 1]",[  2.98869586 125.28285167],30/11/2018 02:06,2,187,-6,187.0962319
Karangetang_01,"[1, 2]",[  2.77468831 125.23591311],30/11/2018 02:06,2,187,-6,187.0962319
Karangetang_01,"[3, 4]",[  2.79198224 125.46834444],30/11/2018 02:06,3,-172,-2,172.0116275
Karangetang_01,"[4, 5]",[  2.57792221 125.42124133],30/11/2018 02:06,3,-172,-2,172.0116275
Krysuvik-Trolladyngja_00,"[0, 1]",[ 63.9298231  -22.38935457],23/03/2021 13:13,8,187,0,187
Krysuvik-Trolladyngja_00,"[1, 3]",[ 63.72866211 -22.57336526],23/03/2021 13:14,8,187,0,187
Krysuvik-Trolladyngja_00,"[2, 4]",[ 63.89986876 -21.8858321 ],23/03/2021 13:14,9,-172,-2,172.0116275
Krysuvik-Trolladyngja_00,"[4, 5]",[ 63.69922256 -22.07361603],23/03/2021 13:14,9,-171,-2,171.0116955
Krysuvik-Trolladyngja_01,"[0, 1]",[ 63.92986978 -22.39151881],02/04/2021 13:13,8,187,0,187
Krysuvik-Trolladyngja_01,"[1, 3]",[ 63.72863251 -22.57578547],02/04/2021 13:14,8,187,0,187
Krysuvik-Trolladyngja_01,"[2, 4]",[ 63.89987441 -21.88828066],02/04/2021 13:14,9,-172,-2,172.0116275
Krysuvik-Trolladyngja_01,"[4, 5]",[ 63.69918924 -22.07589465],02/04/2021 13:14,9,-172,-2,172.0116275
Krysuvik-Trolladyngja_02,"[0, 2]",[ 63.88283381 -22.01839545],19/04/2021 13:03,4,187,-3,187.0240626
Krysuvik-Trolladyngja_02,"[1, 3]",[ 64.00994644 -22.44049112],19/04/2021 13:03,3,-174,-2,174.0114939
Krysuvik-Trolladyngja_02,"[2, 4]",[ 63.67947647 -22.1867907 ],19/04/2021 13:03,4,187,-3,187.0240626
Krysuvik-Trolladyngja_02,"[3, 5]",[ 63.80615319 -22.60640091],19/04/2021 13:04,3,-174,-2,174.0114939
Krysuvik-Trolladyngja_03,"[0, 2]",[ 63.89241092 -22.01381064],07/08/2021 13:04,4,187,-3,187.0240626
Krysuvik-Trolladyngja_03,"[1, 3]",[ 64.01957227 -22.43575772],07/08/2021 13:04,3,-174,-2,174.0114939
Krysuvik-Trolladyngja_03,"[2, 4]",[ 63.68910082 -22.18227277],07/08/2021 13:04,4,187,-3,187.0240626
Krysuvik-Trolladyngja_03,"[3, 5]",[ 63.81578639 -22.60189428],07/08/2021 13:04,3,-174,-2,174.0114939
La_Palma_00,"[0, 2]",[ 28.71915298 -17.80297272],20/09/2021 12:03,10,185,-9,185.2187895
La_Palma_00,"[1, 3]",[ 28.83321995 -18.0287129 ],20/09/2021 12:03,9,-172,-11,172.3513853
La_Palma_00,"[2, 4]",[ 28.50664309 -17.8615473 ],20/09/2021 12:03,10,185,-10,185.2700731
La_Palma_02,"[0, 1]",[ 28.7623614  -17.79747134],30/09/2021 12:03,10,185,-9,185.2187895
La_Palma_02,"[1, 3]",[ 28.54970515 -17.85575985],30/09/2021 12:03,10,185,-9,185.2187895
La_Palma_02,"[2, 4]",[ 28.66379659 -18.08104263],30/09/2021 12:03,9,-173,-11,173.3493582
Mayon_01,"[0, 1]",[ 13.32038554 123.67650837],30/01/2018 02:23,7,-170,-1,170.0029412
Mayon_01,"[1, 2]",[ 13.10635284 123.62750447],30/01/2018 02:23,7,-170,-1,170.0029412
Mayon_02,"[0, 1]",[ 13.37346926 123.68979356],09/02/2018 02:23,7,-170,-1,170.0029412
Mayon_02,"[1, 2]",[ 13.15949385 123.64079449],09/02/2018 02:23,7,-170,-1,170.0029412
Nyamulagira_00,"[0, 1]",[-1.31880093 29.12849867],18/04/2018 08:30,4,185,-3,185.0243227
Nyamulagira_00,"[1, 3]",[-1.53287979 29.08130318],18/04/2018 08:30,4,185,-3,185.0243227
Nyamulagira_00,"[2, 4]",[-1.30693364 29.35306001],18/04/2018 08:30,5,-170,-1,170.0029412
Nyamulagira_00,"[4, 5]",[-1.52090327 29.30573071],18/04/2018 08:30,5,-170,-2,170.0117643
Nyamulagira_01,"[0, 1]",[-1.33677215 29.1268529 ],25/08/2021 08:30,4,183,-14,183.5347379
Nyamulagira_01,"[1, 3]",[-1.5506528  29.07971292],25/08/2021 08:30,4,183,-14,183.5347379
Nyamulagira_01,"[2, 4]",[-1.32463229 29.35155384],25/08/2021 08:30,5,-172,-13,172.4905795
Nyamulagira_01,"[4, 5]",[-1.53836728 29.30424967],25/08/2021 08:30,5,-172,-13,172.4905795
Nyamulagira_02,"[0, 1]",[-1.34381224 29.11640889],13/03/2022 08:30,4,183,-14,183.5347379
Nyamulagira_02,"[1, 3]",[-1.55768795 29.06920835],13/03/2022 08:30,4,183,-14,183.5347379
Nyamulagira_02,"[2, 4]",[-1.33164442 29.34104399],13/03/2022 08:30,5,-172,-13,172.4905795
Nyamulagira_02,"[4, 5]",[-1.54551668 29.29376042],13/03/2022 08:30,5,-172,-13,172.4905795
Piton_de_la_Fournaise_00,"[0, 1]",[-21.19888873  55.71103266],01/01/2022 06:35,8,187,-1,187.0026738
Piton_de_la_Fournaise_00,"[1, 2]",[-21.41203161  55.65953509],01/01/2022 06:35,8,187,-1,187.0026738
Piton_de_la_Fournaise_01,"[0, 1]",[-21.16440425  55.72028689],06/01/2022 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_01,"[1, 2]",[-21.37733188  55.66887883],06/01/2022 06:35,8,184,-11,184.3285111
Piton_de_la_Fournaise_02,"[0, 1]",[-21.22000477  55.71203741],16/01/2022 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_02,"[1, 2]",[-21.43289723  55.6605763 ],16/01/2022 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_10,"[0, 1]",[-21.15977128  55.73663995],16/04/2021 06:35,8,186,0,186
Piton_de_la_Fournaise_10,"[1, 2]",[-21.37271282  55.68512476],16/04/2021 06:35,8,186,0,186
Piton_de_la_Fournaise_11,"[0, 1]",[-21.2007861   55.72599583],26/04/2021 06:35,8,186,0,186
Piton_de_la_Fournaise_11,"[1, 2]",[-21.41375029  55.67446276],26/04/2021 06:35,8,186,0,186
Piton_de_la_Fournaise_12,"[4, 0]",[-21.38901503  55.6694776 ],11/05/2021 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_12,"[1, 2]",[-21.38181129  55.90946485],11/05/2021 06:35,9,-174,-11,174.3473544
Piton_de_la_Fournaise_12,"[6, 2]",[-21.38181133  55.90946496],11/05/2021 06:35,9,-174,-11,174.3473544
Piton_de_la_Fournaise_12,"[3, 4]",[-21.17589696  55.72091337],11/05/2021 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_12,"[4, 5]",[-21.38901515  55.66947756],11/05/2021 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_12,"[6, 7]",[-21.38181142  55.90946499],11/05/2021 06:35,9,-174,-11,174.3473544
Piton_de_la_Fournaise_31,"[0, 1]",[-21.20117871  55.71554357],06/04/2020 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_31,"[1, 2]",[-21.41445917  55.66422128],06/04/2020 06:35,8,185,-11,185.3267385
Piton_de_la_Fournaise_32,"[0, 1]",[-21.18916147  55.72399576],07/12/2020 06:35,8,186,-1,186.0026882
Piton_de_la_Fournaise_32,"[1, 2]",[-21.40233878  55.67260096],07/12/2020 06:35,8,186,-1,186.0026882
Raung_10,"[0, 2]",[ -8.11818979 114.10203548],19/07/2020 02:50,8,184,-11,184.3285111
Raung_10,"[1, 3]",[ -8.01333995 113.90304225],19/07/2020 02:50,7,-173,-11,173.3493582
Raung_10,"[2, 4]",[ -8.33224975 114.05457591],19/07/2020 02:50,8,184,-11,184.3285111
Raung_11,"[0, 2]",[ -8.11395539 114.11317185],24/07/2020 02:50,8,185,-1,185.0027027
Raung_11,"[1, 3]",[ -8.00937129 113.91417124],24/07/2020 02:50,7,-170,-1,170.0029412
Raung_11,"[2, 4]",[ -8.32797797 114.06569552],24/07/2020 02:50,8,185,-1,185.0027027
Raung_12,"[0, 1]",[ -7.92321204 114.14302665],29/07/2020 02:50,8,184,-11,184.3285111
Raung_12,"[1, 3]",[ -8.13700409 114.09548975],29/07/2020 02:50,8,184,-11,184.3285111
Raung_12,"[2, 4]",[ -8.03199286 113.89632649],29/07/2020 02:50,7,-173,-12,173.4156856
San_Miguel_10,"[1, 2]",[ 13.41437674 -88.22171287],06/02/2018 16:29,5,-172,-13,172.4905795
San_Miguel_10,"[2, 3]",[ 13.2003348 -88.2703746],06/02/2018 16:29,5,-172,-13,172.4905795
San_Miguel_11,"[0, 1]",[ 13.43302315 -88.44667734],16/02/2018 16:29,4,183,-14,183.5347379
San_Miguel_11,"[2, 3]",[ 13.4449557  -88.21570226],16/02/2018 16:29,5,-173,-13,173.4877517
San_Miguel_11,"[3, 4]",[ 13.23104414 -88.26448342],16/02/2018 16:29,5,-172,-13,172.4905795
San_Miguel_12,"[0, 1]",[ 13.5605735  -88.41829545],08/03/2018 16:29,4,183,-14,183.5347379
San_Miguel_12,"[2, 3]",[ 13.57280345 -88.18714711],08/03/2018 16:29,5,-173,-13,173.4877517
San_Miguel_12,"[3, 4]",[ 13.3589961  -88.23562798],08/03/2018 16:29,5,-173,-13,173.4877517
Sangay_00,"[4, 0]",[ -2.17019346 -78.42923517],17/05/2019 15:43,8,183,-11,183.330303
Sangay_00,"[1, 2]",[ -2.16482792 -78.20774196],17/05/2019 15:43,9,-172,-11,172.3513853
Sangay_00,"[6, 2]",[ -2.1648317  -78.20774285],17/05/2019 15:43,9,-172,-11,172.3513853
Sangay_00,"[3, 4]",[ -1.95627926 -78.3821054 ],17/05/2019 15:43,8,183,-11,183.330303
Sangay_00,"[4, 5]",[ -2.17019722 -78.42923604],17/05/2019 15:43,8,183,-11,183.330303
Sangay_00,"[6, 7]",[ -2.16483545 -78.20774355],17/05/2019 15:43,9,-172,-11,172.3513853
