ID_event,granule_couple,coordinates,sensing_time,detector_number,N_v,N_h,N_eff,
,,,,,,,,
Barren_Island_00,"[0, 2]",[12.37439137 93.92485115],28/09/2018 04:24,10,-29,-1,29.017237,
,,,,,,,,
Barren_Island_00,"[1, 3]",[12.48507942 93.72056757],28/09/2018 04:24,9,28,0,28,
,,,,,,,,
Barren_Island_00,"[2, 4]",[12.16041604 93.87555224],28/09/2018 04:24,10,-29,-1,29.017237,
,,,,,,,,
Barren_Island_01,"[0, 2]",[12.32987187 93.9178503 ],28/10/2018 04:24,10,-29,-1,29.017237,
,,,,,,,, 
Barren_Island_01,"[1, 3]",[12.44087491 93.71370838],28/10/2018 04:24,9,28,0,28,
,,,,,,,,
Barren_Island_01,"[2, 4]",[12.11619451 93.86871486],28/10/2018 04:24,10,-28,-1,28.01785,
,,,,,,,,
Barren_Island_02,"[1, 3]",[12.48125208 93.72234549],29/07/2021 04:24,9,28,0,28,
,,,,,,,,
Karangetang_02,"[1, 2]",[  2.7586348 125.2406599],15/12/2018 02:06,2,-29,1,29.017237,
,,,,,,,,
La_Palma_02,"[2, 4]",[ 28.66379659 -18.08104263],30/09/2021 12:03,9,28,0,28,
,,,,,,,,
Piton_de_la_Fournaise_11,"[0, 1]",[-21.2007861   55.72599583],26/04/2021 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_11,"[1, 2]",[-21.41375029  55.67446276],26/04/2021 06:35,8,-29,0,29,
,,,,,,,,
Barren_Island_10,"[0, 1]",[12.45568818 93.96844714],16/01/2017 04:24,10,-30,0,30,
,,,,,,,,
Barren_Island_10,"[1, 3]",[12.24173121 93.91903633],16/01/2017 04:24,10,-28,-1,28.01785,
,,,,,,,,
Barren_Island_11,"[0, 1]",[12.46106318 93.96536214],05/02/2017 04:24,10,-29,-1,29.017237,
,,,,,,,,
Barren_Island_11,"[1, 3]",[12.24712523 93.91582271],05/02/2017 04:24,10,-29,-1,29.017237,
,,,,,,,,
Barren_Island_11,"[2, 4]",[12.35774243 93.71159172],05/02/2017 04:24,9,28,-1,28.01785,
,,,,,,,,
Chillan_Nevados_de_00,"[0, 1]",[-36.76152981 -71.23153243],04/07/2020 14:43,1,29,0,29,
,,,,,,,,
Chillan_Nevados_de_00,"[1, 2]",[-36.97213547 -71.30136325],04/07/2020 14:43,1,29,0,29,
,,,,,,,,
Chillan_Nevados_de_01,"[0, 1]",[-36.72829963 -71.22820709],25/05/2021 14:43,1,29,0,29,
,,,,,,,,
Chillan_Nevados_de_01,"[1, 2]",[-36.93911341 -71.29770804],25/05/2021 14:43,1,29,0,29,
,,,,,,,,
Chillan_Nevados_de_02,"[0, 1]",[-36.72140645 -71.22672918],29/07/2021 14:43,1,29,0,29,
,,,,,,,,
Chillan_Nevados_de_02,"[1, 2]",[-36.93193246 -71.29650734],29/07/2021 14:43,1,29,0,29,
,,,,,,,,
Copahue_01,"[0, 1]",[-37.68945488 -71.2609153 ],07/10/2021 14:43,2,-29,1,29.017237,
,,,,,,,,
Copahue_01,"[1, 3]",[-37.9001027  -71.33120525],07/10/2021 14:43,2,-29,1,29.017237,
,,,,,,,,
Copahue_01,"[2, 4]",[-37.67750396 -70.96217023],07/10/2021 14:43,3,29,0,29,
,,,,,,,,
Copahue_01,"[4, 5]",[-37.88823839 -71.03115067],07/10/2021 14:43,3,29,0,29,
,,,,,,,,
Copahue_20,"[0, 1]",[-37.72481308 -71.27205607],13/10/2019 14:43,2,-29,1,29.017237,
,,,,,,,,
Copahue_20,"[1, 3]",[-37.93541484 -71.3425861 ],13/10/2019 14:43,2,-29,1,29.017237,
,,,,,,,,
Copahue_20,"[2, 4]",[-37.71277597 -70.97264   ],13/10/2019 14:43,3,28,0,28,
,,,,,,,,
Copahue_20,"[4, 5]",[-37.92354663 -71.04186055],13/10/2019 14:43,3,28,0,28,
,,,,,,,,
Copahue_21,"[0, 1]",[-37.70888739 -71.26319377],12/11/2019 14:43,2,-29,1,29.017237,
,,,,,,,,
Copahue_21,"[1, 3]",[-37.9197503  -71.33268692],12/11/2019 14:43,2,-29,2,29.068884,
,,,,,,,,
Copahue_21,"[2, 4]",[-37.69698248 -70.96362802],12/11/2019 14:43,3,28,0,28,
,,,,,,,,
Copahue_21,"[4, 5]",[-37.90799368 -71.03241586],12/11/2019 14:43,3,28,0,28,
,,,,,,,,
Copahue_30,"[0, 2]",[-37.9416861  -70.96837955],18/07/2017 14:53,12,-30,-2,30.066593,
,,,,,,,,
Copahue_30,"[1, 3]",[-37.814859   -71.23048023],18/07/2017 14:53,11,29,0,29,
,,,,,,,,
Copahue_30,"[3, 4]",[-38.02640357 -71.29176867],18/07/2017 14:53,11,29,0,29,
,,,,,,,,
Etna_00,"[0, 2]",[37.78839439 15.1170077 ],30/08/2021 10:00,10,-29,-1,29.017237,
,,,,,,,,
Etna_00,"[1, 3]",[37.90576525 14.8680765 ],30/08/2021 10:00,9,28,0,28,
,,,,,,,,
Etna_00,"[2, 4]",[37.5769621  15.04769359],30/08/2021 10:00,10,-29,-1,29.017237,
,,,,,,,,
Etna_00,"[3, 5]",[37.69403264 14.79950582],30/08/2021 10:00,9,28,0,28,
,,,,,,,,
Etna_01,"[0, 1]",[37.91166975 15.11632571],21/09/2021 09:50,1,29,0,29,
,,,,,,,,
Etna_01,"[1, 2]",[37.69918393 15.05553157],21/09/2021 09:50,1,28,0,28,
,,,,,,,,
Etna_02,"[0, 1]",[37.75754591 15.07075285],03/06/2022 09:50,1,29,0,29,
,,,,,,,,
Etna_02,"[1, 2]",[37.54515673 15.0097868 ],03/06/2022 09:50,1,29,0,29,
,,,,,,,,
Etna_03,"[0, 1]",[37.73354552 15.06005608],30/05/2019 09:50,1,29,0,29,
,,,,,,,,
Fuego_00,"[0, 2]",[ 14.38771225 -90.73683059],06/09/2021 16:39,4,-29,1,29.017237,
,,,,,,,,
Fuego_00,"[1, 3]",[ 14.48572126 -90.9420294 ],06/09/2021 16:39,3,28,0,28,
,,,,,,,,
Fuego_01,"[0, 2]",[ 14.50726828 -90.7186214 ],21/09/2021 16:39,4,-29,1,29.017237,
,,,,,,,,
Fuego_01,"[1, 3]",[ 14.60558953 -90.92425786],21/09/2021 16:39,3,28,0,28,
,,,,,,,,
Fuego_01,"[2, 4]",[ 14.29349908 -90.76726472],21/09/2021 16:39,4,-29,1,29.017237,
,,,,,,,,
Fuego_01,"[3, 5]",[ 14.39174178 -90.97260533],21/09/2021 16:39,3,28,0,28,
,,,,,,,,
Fuego_02,"[0, 2]",[ 14.5193591  -90.72325757],11/10/2021 16:39,4,-29,1,29.017237,
,,,,,,,,
Fuego_02,"[1, 3]",[ 14.61761477 -90.92911751],11/10/2021 16:39,3,28,0,28,
,,,,,,,,
Fuego_02,"[2, 4]",[ 14.30548083 -90.77196611],11/10/2021 16:39,4,-29,1,29.017237,
,,,,,,,,
Fuego_02,"[3, 5]",[ 14.40352781 -90.97740943],11/10/2021 16:39,3,28,0,28,
,,,,,,,,
Karangetang_00,"[0, 1]",[  2.95875051 125.29084847],25/11/2018 02:06,2,-29,1,29.017237,
,,,,,,,,
Karangetang_00,"[1, 2]",[  2.74480575 125.24396088],25/11/2018 02:06,2,-29,1,29.017237,
,,,,,,,,
Karangetang_00,"[3, 4]",[  2.76232893 125.47660821],25/11/2018 02:06,3,28,0,28,
,,,,,,,,
Karangetang_01,"[0, 1]",[  2.98869586 125.28285167],30/11/2018 02:06,2,-29,1,29.017237,
,,,,,,,,
Karangetang_01,"[1, 2]",[  2.77468831 125.23591311],30/11/2018 02:06,2,-29,1,29.017237,
,,,,,,,,
Karangetang_01,"[3, 4]",[  2.79198224 125.46834444],30/11/2018 02:06,3,28,0,28,
,,,,,,,,
Karangetang_01,"[4, 5]",[  2.57792221 125.42124133],30/11/2018 02:06,3,28,0,28,
,,,,,,,,
Krakatau_00,"[0, 1]",[ -6.06351319 105.43402426],07/08/2021 03:19,1,29,0,29,
,,,,,,,,
Krakatau_00,"[1, 2]",[ -6.27736875 105.38611108],07/08/2021 03:19,1,28,-1,28.01785,
,,,,,,,,
Krakatau_01,"[0, 1]",[ -6.08339856 105.42777528],21/09/2021 03:19,1,28,1,28.01785,
,,,,,,,,
Krysuvik-Trolladyngja_00,"[0, 1]",[ 63.9298231  -22.38935457],23/03/2021 13:13,8,-29,0,29,
,,,,,,,,
Krysuvik-Trolladyngja_00,"[1, 3]",[ 63.72866211 -22.57336526],23/03/2021 13:14,8,-29,-1,29.017237,
,,,,,,,,
Krysuvik-Trolladyngja_00,"[2, 4]",[ 63.89986876 -21.8858321 ],23/03/2021 13:14,9,28,0,28,
,,,,,,,,
Krysuvik-Trolladyngja_00,"[4, 5]",[ 63.69922256 -22.07361603],23/03/2021 13:14,9,28,0,28,
,,,,,,,,
Krysuvik-Trolladyngja_01,"[0, 1]",[ 63.92986978 -22.39151881],02/04/2021 13:13,8,-29,0,29,
,,,,,,,,
Krysuvik-Trolladyngja_01,"[1, 3]",[ 63.72863251 -22.57578547],02/04/2021 13:14,8,-29,-1,29.017237,
,,,,,,,,
Krysuvik-Trolladyngja_01,"[2, 4]",[ 63.89987441 -21.88828066],02/04/2021 13:14,9,28,0,28,
,,,,,,,,
Krysuvik-Trolladyngja_01,"[4, 5]",[ 63.69918924 -22.07589465],02/04/2021 13:14,9,28,0,28,
,,,,,,,,
Krysuvik-Trolladyngja_02,"[0, 2]",[ 63.88283381 -22.01839545],19/04/2021 13:03,4,-29,1,29.017237,
,,,,,,,,
Krysuvik-Trolladyngja_02,"[1, 3]",[ 64.00994644 -22.44049112],19/04/2021 13:03,3,28,0,28,
,,,,,,,,
Krysuvik-Trolladyngja_02,"[2, 4]",[ 63.67947647 -22.1867907 ],19/04/2021 13:03,4,-29,0,29,
,,,,,,,,
Krysuvik-Trolladyngja_02,"[3, 5]",[ 63.80615319 -22.60640091],19/04/2021 13:04,3,28,0,28,
,,,,,,,,
Krysuvik-Trolladyngja_03,"[0, 2]",[ 63.89241092 -22.01381064],07/08/2021 13:04,4,-29,1,29.017237,
,,,,,,,,
Krysuvik-Trolladyngja_03,"[1, 3]",[ 64.01957227 -22.43575772],07/08/2021 13:04,3,29,0,29,
,,,,,,,,
Krysuvik-Trolladyngja_03,"[2, 4]",[ 63.68910082 -22.18227277],07/08/2021 13:04,4,-29,1,29.017237,
,,,,,,,,
Krysuvik-Trolladyngja_03,"[3, 5]",[ 63.81578639 -22.60189428],07/08/2021 13:04,3,28,0,28,
,,,,,,,,
La_Palma_00,"[0, 2]",[ 28.71915298 -17.80297272],20/09/2021 12:03,10,-29,-1,29.017237,
,,,,,,,,
La_Palma_00,"[1, 3]",[ 28.83321995 -18.0287129 ],20/09/2021 12:03,9,28,0,28,
,,,,,,,,
La_Palma_00,"[2, 4]",[ 28.50664309 -17.8615473 ],20/09/2021 12:03,10,-29,-1,29.017237,
,,,,,,,,
Mayon_00,"[0, 2]",[ 13.35192071 123.6824836 ],20/01/2018 02:23,7,28,0,28,
,,,,,,,,
Mayon_00,"[1, 3]",[ 13.03391101 123.83511814],20/01/2018 02:23,8,-29,0,29,
,,,,,,,,
Mayon_00,"[2, 4]",[ 13.13802361 123.63355431],20/01/2018 02:23,7,28,0,28,
,,,,,,,,
Mayon_01,"[0, 1]",[ 13.32038554 123.67650837],30/01/2018 02:23,7,28,0,28,
,,,,,,,,
Mayon_01,"[1, 2]",[ 13.10635284 123.62750447],30/01/2018 02:23,7,28,0,28,
,,,,,,,,
Mayon_02,"[0, 1]",[ 13.37346926 123.68979356],09/02/2018 02:23,7,28,0,28,
,,,,,,,,
Mayon_02,"[1, 2]",[ 13.15949385 123.64079449],09/02/2018 02:23,7,28,0,28,
,,,,,,,,
Nyamulagira_00,"[0, 1]",[-1.31880093 29.12849867],18/04/2018 08:30,4,-29,1,29.017237,
,,,,,,,,
Nyamulagira_00,"[1, 3]",[-1.53287979 29.08130318],18/04/2018 08:30,4,-29,1,29.017237,
,,,,,,,,
Nyamulagira_00,"[2, 4]",[-1.30693364 29.35306001],18/04/2018 08:30,5,28,0,28,
,,,,,,,,
Nyamulagira_00,"[4, 5]",[-1.52090327 29.30573071],18/04/2018 08:30,5,28,0,28,
,,,,,,,,
Nyamulagira_01,"[0, 1]",[-1.33677215 29.1268529 ],25/08/2021 08:30,4,-29,1,29.017237,
,,,,,,,,
Nyamulagira_01,"[1, 3]",[-1.5506528  29.07971292],25/08/2021 08:30,4,-29,1,29.017237,
,,,,,,,,
Nyamulagira_01,"[2, 4]",[-1.32463229 29.35155384],25/08/2021 08:30,5,28,-1,28.01785,
,,,,,,,,
Nyamulagira_01,"[4, 5]",[-1.53836728 29.30424967],25/08/2021 08:30,5,28,0,28,
,,,,,,,,
Nyamulagira_02,"[0, 1]",[-1.34381224 29.11640889],13/03/2022 08:30,4,-29,1,29.017237,
,,,,,,,,
Nyamulagira_02,"[1, 3]",[-1.55768795 29.06920835],13/03/2022 08:30,4,-29,1,29.017237,
,,,,,,,,
Nyamulagira_02,"[2, 4]",[-1.33164442 29.34104399],13/03/2022 08:30,5,28,0,28,
,,,,,,,,
Nyamulagira_02,"[4, 5]",[-1.54551668 29.29376042],13/03/2022 08:30,5,28,0,28,
,,,,,,,,
Piton_de_la_Fournaise_00,"[0, 1]",[-21.19888873  55.71103266],01/01/2022 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_00,"[1, 2]",[-21.41203161  55.65953509],01/01/2022 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_01,"[0, 1]",[-21.16440425  55.72028689],06/01/2022 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_01,"[1, 2]",[-21.37733188  55.66887883],06/01/2022 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_02,"[0, 1]",[-21.22000477  55.71203741],16/01/2022 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_02,"[1, 2]",[-21.43289723  55.6605763 ],16/01/2022 06:35,8,-29,-1,29.017237,
,,,,,,,,
Piton_de_la_Fournaise_10,"[0, 1]",[-21.15977128  55.73663995],16/04/2021 06:35,8,-29,-1,29.017237,
,,,,,,,,
Piton_de_la_Fournaise_10,"[1, 2]",[-21.37271282  55.68512476],16/04/2021 06:35,8,-29,-1,29.017237,
,,,,,,,,
Piton_de_la_Fournaise_12,"[4, 0]",[-21.38901503  55.6694776 ],11/05/2021 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_12,"[3, 4]",[-21.17589696  55.72091337],11/05/2021 06:35,8,-29,-1,29.017237,
,,,,,,,,
Piton_de_la_Fournaise_12,"[4, 5]",[-21.38901515  55.66947756],11/05/2021 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_30,"[0, 1]",[-21.20206693  55.72219633],11/02/2020 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_30,"[1, 2]",[-21.41513498  55.67066693],11/02/2020 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_31,"[0, 1]",[-21.20117871  55.71554357],06/04/2020 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_31,"[1, 2]",[-21.41445917  55.66422128],06/04/2020 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_32,"[0, 1]",[-21.18916147  55.72399576],07/12/2020 06:35,8,-29,0,29,
,,,,,,,,
Piton_de_la_Fournaise_32,"[1, 2]",[-21.40233878  55.67260096],07/12/2020 06:35,8,-29,0,29,
,,,,,,,,
Poas_10,"[0, 2]",[ 10.24315557 -84.11893978],22/03/2019 16:10,4,-29,0,29,
,,,,,,,,
Poas_10,"[1, 3]",[ 10.34130049 -84.32160802],22/03/2019 16:10,3,28,0,28,
,,,,,,,,
Poas_10,"[2, 4]",[ 10.02919537 -84.16632734],22/03/2019 16:10,4,-29,1,29.017237,
,,,,,,,,
Poas_10,"[3, 5]",[ 10.1272852  -84.36933671],22/03/2019 16:10,3,28,0,28,
,,,,,,,,
Poas_11,"[0, 2]",[ 10.27732413 -84.11491882],01/04/2019 16:10,4,-29,-1,29.017237,
,,,,,,,,
Poas_11,"[1, 3]",[ 10.37541491 -84.31757304],01/04/2019 16:10,3,28,0,28,
,,,,,,,,
Poas_11,"[2, 4]",[ 10.06326909 -84.16261163],01/04/2019 16:10,4,-29,1,29.017237,
,,,,,,,,
Poas_11,"[3, 5]",[ 10.16140729 -84.36516491],01/04/2019 16:10,3,28,0,28,
,,,,,,,,
Poas_21,"[0, 2]",[ 10.25756756 -84.10648888],25/06/2017 16:10,4,-29,1,29.017237,
,,,,,,,,
Poas_21,"[1, 3]",[ 10.3558478  -84.30906139],25/06/2017 16:10,3,28,0,28,
,,,,,,,,
Poas_21,"[2, 4]",[ 10.04358543 -84.15390565],25/06/2017 16:10,4,-29,1,29.017237,
,,,,,,,,
Poas_21,"[3, 5]",[ 10.14196394 -84.35662409],25/06/2017 16:10,3,28,0,28,
,,,,,,,,
Raung_10,"[0, 2]",[ -8.11818979 114.10203548],19/07/2020 02:50,8,-29,0,29,
,,,,,,,,
Raung_10,"[1, 3]",[ -8.01333995 113.90304225],19/07/2020 02:50,7,28,0,28,
,,,,,,,,
Raung_10,"[2, 4]",[ -8.33224975 114.05457591],19/07/2020 02:50,8,-29,0,29,
,,,,,,,,
Raung_11,"[0, 2]",[ -8.11395539 114.11317185],24/07/2020 02:50,8,-29,0,29,
,,,,,,,,
Raung_11,"[1, 3]",[ -8.00937129 113.91417124],24/07/2020 02:50,7,28,0,28,
,,,,,,,,
Raung_11,"[2, 4]",[ -8.32797797 114.06569552],24/07/2020 02:50,8,-29,0,29,
,,,,,,,,
Raung_12,"[0, 1]",[ -7.92321204 114.14302665],29/07/2020 02:50,8,-29,-1,29.017237,
,,,,,,,,
Raung_12,"[1, 3]",[ -8.13700409 114.09548975],29/07/2020 02:50,8,-29,0,29,
,,,,,,,,
Raung_12,"[2, 4]",[ -8.03199286 113.89632649],29/07/2020 02:50,7,28,0,28,
,,,,,,,,
San_Miguel_10,"[1, 2]",[ 13.41437674 -88.22171287],06/02/2018 16:29,5,28,0,28,
,,,,,,,,
San_Miguel_10,"[2, 3]",[ 13.2003348 -88.2703746],06/02/2018 16:29,5,28,0,28,
,,,,,,,,
San_Miguel_11,"[0, 1]",[ 13.43302315 -88.44667734],16/02/2018 16:29,4,-29,0,29,
,,,,,,,,
San_Miguel_11,"[2, 3]",[ 13.4449557  -88.21570226],16/02/2018 16:29,5,28,0,28,
,,,,,,,,
San_Miguel_11,"[3, 4]",[ 13.23104414 -88.26448342],16/02/2018 16:29,5,28,-1,28.01785,
,,,,,,,,
San_Miguel_12,"[0, 1]",[ 13.5605735  -88.41829545],08/03/2018 16:29,4,-29,1,29.017237,
,,,,,,,,
San_Miguel_12,"[2, 3]",[ 13.57280345 -88.18714711],08/03/2018 16:29,5,28,0,28,
,,,,,,,,
San_Miguel_12,"[3, 4]",[ 13.3589961  -88.23562798],08/03/2018 16:29,5,28,0,28,
,,,,,,,,
Sangay_00,"[4, 0]",[ -2.17019346 -78.42923517],17/05/2019 15:43,8,-29,-1,29.017237,
,,,,,,,,
Sangay_00,"[1, 2]",[ -2.16482792 -78.20774196],17/05/2019 15:43,9,28,0,28,
,,,,,,,,
Sangay_00,"[6, 2]",[ -2.1648317  -78.20774285],17/05/2019 15:43,9,28,0,28,
,,,,,,,,
Sangay_00,"[3, 4]",[ -1.95627926 -78.3821054 ],17/05/2019 15:43,8,-29,0,29,
,,,,,,,,
Sangay_00,"[4, 5]",[ -2.17019722 -78.42923604],17/05/2019 15:43,8,-29,-1,29.017237,
,,,,,,,,
Sangay_00,"[6, 7]",[ -2.16483545 -78.20774355],17/05/2019 15:43,9,28,0,28,
,,,,,,,,
Sangay_01,"[0, 1]",[ -1.96515802 -78.38601564],05/07/2021 15:43,8,-29,0,29,
,,,,,,,,
Sangay_01,"[1, 2]",[ -2.17903341 -78.43308359],05/07/2021 15:43,8,-29,0,29,
,,,,,,,,
Sangay_01,"[3, 4]",[ -2.17376167 -78.21141915],05/07/2021 15:43,9,28,0,28,
,,,,,,,,
Sangay_10,"[0, 1]",[ -1.96108206 -78.36887646],25/08/2018 15:43,8,-29,0,29,
,,,,,,,,
Sangay_10,"[1, 2]",[ -2.17525365 -78.41589911],25/08/2018 15:43,8,-29,0,29,
,,,,,,,,
Sangay_10,"[3, 4]",[ -2.17021532 -78.19432073],25/08/2018 15:43,9,28,0,28,
,,,,,,,,
Sangay_11,"[0, 1]",[ -1.97046566 -78.39192652],29/10/2018 15:43,8,-28,0,28,
,,,,,,,,
Sangay_11,"[1, 3]",[ -2.18455948 -78.43883932],29/10/2018 15:43,8,-28,0,28,
,,,,,,,,
Sangay_11,"[2, 4]",[ -1.96535533 -78.17036183],29/10/2018 15:43,9,28,0,28,
,,,,,,,,
Sangay_11,"[4, 5]",[ -2.17923411 -78.21710115],29/10/2018 15:43,9,28,0,28,
,,,,,,,,
Sangay_12,"[0, 1]",[ -1.96954722 -78.39558162],13/11/2018 15:43,8,-29,0,29,
,,,,,,,,
Sangay_12,"[1, 3]",[ -2.18377073 -78.44261762],13/11/2018 15:43,8,-29,0,29,
,,,,,,,,
Sangay_12,"[2, 4]",[ -1.96471855 -78.17425215],13/11/2018 15:43,9,28,0,28,
,,,,,,,,
Sangay_12,"[4, 5]",[ -2.17881614 -78.22108722],13/11/2018 15:43,9,28,0,28,
,,,,,,,,
Sangay_31,"[0, 1]",[ -1.95561593 -78.37545828],19/09/2017 15:43,8,-29,0,29,
,,,,,,,,
Sangay_31,"[1, 2]",[ -2.16956404 -78.42242787],19/09/2017 15:43,8,-29,0,29,
,,,,,,,,
Sangay_31,"[3, 4]",[ -2.16443411 -78.20079947],19/09/2017 15:43,9,28,0,28,
,,,,,,,,
Santa_Maria_00,"[0, 1]",[ 14.75130148 -91.590998  ],16/02/2021 16:49,11,28,0,28,
,,,,,,,,
Santa_Maria_00,"[1, 2]",[ 14.5374246 -91.6410955],16/02/2021 16:49,11,28,0,28,
,,,,,,,,
Soputan_10,"[0, 1]",[  1.24327508 124.90207689],11/10/2018 02:07,2,-29,1,29.017237,
,,,,,,,,
Soputan_10,"[1, 3]",[  1.02911404 124.85540351],11/10/2018 02:07,2,-29,1,29.017237,
,,,,,,,,
Soputan_10,"[2, 4]",[  1.12836675 124.64948512],11/10/2018 02:07,1,28,0,28,
,,,,,,,,
Stromboli_01,"[0, 2]",[38.95355265 15.20141768],07/07/2019 09:59,9,28,0,28,
,,,,,,,,
Stromboli_01,"[1, 3]",[38.62415273 15.38286193],07/07/2019 09:59,10,-29,-1,29.017237,
,,,,,,,,
Stromboli_01,"[2, 4]",[38.74207284 15.13158072],07/07/2019 10:00,9,28,0,28,
,,,,,,,,
Stromboli_02,"[0, 2]",[38.94867134 15.20758032],08/01/2019 09:59,9,28,0,28,
,,,,,,,,
Stromboli_02,"[2, 4]",[38.73741749 15.1379995 ],08/01/2019 09:59,9,28,0,28,
,,,,,,,,
Telica_00,"[0, 1]",[ 12.66021284 -86.7922126 ],26/08/2021 16:20,1,29,0,29,
,,,,,,,,
Telica_00,"[1, 2]",[ 12.44641474 -86.83992403],26/08/2021 16:20,1,28,0,28,
,,,,,,,,
Telica_01,"[0, 1]",[ 12.64646889 -86.79446645],05/09/2021 16:19,1,28,0,28,
,,,,,,,,
Telica_01,"[1, 2]",[ 12.43266631 -86.84205428],05/09/2021 16:20,1,28,0,28,
,,,,,,,,
Telica_02,"[0, 1]",[ 12.73286713 -86.77501392],20/09/2021 16:19,1,28,0,28,
,,,,,,,,
Telica_02,"[1, 2]",[ 12.51905731 -86.82276726],20/09/2021 16:19,1,29,0,29,
,,,,,,,,
Telica_10,"[0, 1]",[ 12.66084815 -86.7959363 ],01/08/2020 16:20,1,28,0,28,
,,,,,,,,
Telica_10,"[1, 2]",[ 12.44681265 -86.84362275],01/08/2020 16:20,1,28,0,28,
,,,,,,,,
Tinakula_01,"[0, 1]",[-10.23218412 165.81831049],28/10/2021 23:19,5,28,0,28,
,,,,,,,,
Tinakula_01,"[1, 2]",[-10.44608805 165.76990297],28/10/2021 23:19,5,28,0,28,
,,,,,,,,
Tinakula_02,"[0, 1]",[-10.22186893 165.82589068],22/12/2021 23:19,5,28,0,28,
,,,,,,,,
Tinakula_02,"[1, 2]",[-10.43557602 165.7775    ],22/12/2021 23:19,5,28,0,28,
,,,,,,,,
Ulawun_10,"[0, 1]",[ -4.99081379 151.2197789 ],09/07/2021 00:18,2,-29,1,29.017237,
,,,,,,,,
Ulawun_10,"[1, 3]",[ -5.20479819 151.17256248],09/07/2021 00:18,2,-29,1,29.017237,
,,,,,,,,
Ulawun_10,"[2, 4]",[ -4.97387257 151.45338067],09/07/2021 00:18,3,28,0,28,
,,,,,,,,
Ulawun_10,"[4, 5]",[ -5.1876494  151.40542014],09/07/2021 00:18,3,28,0,28,
,,,,,,,,
Ulawun_20,"[0, 1]",[ -5.00821116 151.21427628],14/08/2019 00:18,2,-29,1,29.017237,
,,,,,,,,
Ulawun_20,"[1, 3]",[ -5.22208568 151.1671049 ],14/08/2019 00:18,2,-29,1,29.017237,
,,,,,,,,
Ulawun_20,"[2, 4]",[ -4.99125892 151.44771209],14/08/2019 00:18,3,28,0,28,
,,,,,,,,
Ulawun_20,"[4, 5]",[ -5.20503122 151.39980566],14/08/2019 00:18,3,28,0,28,
,,,,,,,,
Ulawun_21,"[0, 1]",[ -5.0020473  151.22377205],03/10/2019 00:18,2,-29,1,29.017237,
,,,,,,,,
Ulawun_21,"[1, 3]",[ -5.21587761 151.17648025],03/10/2019 00:18,2,-29,1,29.017237,
,,,,,,,,
Ulawun_21,"[2, 4]",[ -4.9850616  151.45706983],03/10/2019 00:18,3,28,0,28,
,,,,,,,,
Ulawun_21,"[4, 5]",[ -5.19875491 151.40914413],03/10/2019 00:18,3,28,0,28,
,,,,,,,,
Tinakula_00,"[0, 1]",[-10.26439886 165.81768571],02/01/2019 23:19,5,28,0,28,
